2026-04-17 11:35:57,155 INFO  Logger.cs: 70 - 
2026-04-17 17:36:52,128 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-17 17:36:52,128 INFO  LinkNode.cs: 35 - Building node Jianbu_Link
2026-04-17 17:36:52,128 INFO  LinkNode.cs: 35 - Building node Dabi_Link
2026-04-17 17:36:52,129 INFO  LinkNode.cs: 35 - Building node Upper_Link
2026-04-17 17:36:52,129 INFO  LinkNode.cs: 35 - Building node Lower_Link
2026-04-17 17:36:52,129 INFO  LinkNode.cs: 35 - Building node Wrist_Link
2026-04-17 17:36:52,129 INFO  LinkNode.cs: 35 - Building node Hand_Link
2026-04-17 17:36:52,129 INFO  LinkNode.cs: 35 - Building node Claw_Link_left
2026-04-17 17:36:52,129 INFO  LinkNode.cs: 35 - Building node Claw_Link_right
2026-04-17 17:36:52,130 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???d i z u o - 1 @ A r m _ 6 D o f                
2026-04-17 17:36:52,130 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\dizuo.SLDASM
2026-04-17 17:36:52,130 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-17 17:36:52,130 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Jianbu_Link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j i a n b u - 1 @ A r m _ 6 D o f                
2026-04-17 17:36:52,131 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\jianbu.SLDASM
2026-04-17 17:36:52,131 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Jianbu_Link
2026-04-17 17:36:52,131 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Dabi_Link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,131 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???d a b i - 1 @ A r m _ 6 D o f                
2026-04-17 17:36:52,131 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\dabi.SLDASM
2026-04-17 17:36:52,131 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Dabi_Link
2026-04-17 17:36:52,132 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_Link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???x i a o b i _ u p p e r - 1 @ A r m _ 6 D o f                
2026-04-17 17:36:52,132 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\xiaobi_upper.SLDASM
2026-04-17 17:36:52,132 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_Link
2026-04-17 17:36:52,132 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_Link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???x i a o b i _ l o w e r - 1 @ A r m _ 6 D o f                
2026-04-17 17:36:52,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\xiaobi_lower.SLDASM
2026-04-17 17:36:52,133 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_Link
2026-04-17 17:36:52,133 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wrist_Link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w r i s t - 1 @ A r m _ 6 D o f                
2026-04-17 17:36:52,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\wrist.SLDASM
2026-04-17 17:36:52,134 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wrist_Link
2026-04-17 17:36:52,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Hand_Link from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / c h i l u n ^ g r a p p e r - 1 @ g r a p p e r                   
2026-04-17 17:36:52,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\chilun^grapper.SLDPRT
2026-04-17 17:36:52,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???-g r a p p e r - 1 @ A r m _ 6 D o f / h a n d b o d y ^ g r a p p e r - 1 @ g r a p p e r                   
2026-04-17 17:36:52,135 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\handbody^grapper.SLDPRT
2026-04-17 17:36:52,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*g r a p p e r - 1 @ A r m _ 6 D o f / 6 1 8 _ 8 ^ g r a p p e r - 1 @ g r a p p e r                   
2026-04-17 17:36:52,135 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\618_8^grapper.SLDASM
2026-04-17 17:36:52,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a g u i ^ g r a p p e r - 1 @ g r a p p e r                   
2026-04-17 17:36:52,135 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\huagui^grapper.SLDPRT
2026-04-17 17:36:52,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / z h o u ^ g r a p p e r - 1 @ g r a p p e r                   
2026-04-17 17:36:52,136 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\zhou^grapper.SLDPRT
2026-04-17 17:36:52,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / j i a n ^ g r a p p e r - 1 @ g r a p p e r                    
2026-04-17 17:36:52,136 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\jian^grapper.SLDPRT
2026-04-17 17:36:52,136 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*g r a p p e r - 1 @ A r m _ 6 D o f / y a b a n ^ g r a p p e r - 1 @ g r a p p e r                !   
2026-04-17 17:36:52,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\yaban^grapper.SLDPRT
2026-04-17 17:36:52,137 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???*g r a p p e r - 1 @ A r m _ 6 D o f / y a b a n ^ g r a p p e r - 2 @ g r a p p e r                "   
2026-04-17 17:36:52,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\yaban^grapper.SLDPRT
2026-04-17 17:36:52,137 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???-g r a p p e r - 1 @ A r m _ 6 D o f / D 4 3 5 - c a m ^ g r a p p e r - 1 @ g r a p p e r                +   
2026-04-17 17:36:52,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\D435-cam^grapper.SLDPRT
2026-04-17 17:36:52,138 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / z h i j i a ^ g r a p p e r - 1 @ g r a p p e r                *   
2026-04-17 17:36:52,138 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\zhijia^grapper.SLDPRT
2026-04-17 17:36:52,138 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4g r a p p e r - 1 @ A r m _ 6 D o f / X M 4 3 0 - W 3 5 0 - h a n d ^ g r a p p e r - 1 @ g r a p p e r                ,   
2026-04-17 17:36:52,138 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Dlts\AppData\Local\Temp\swx34144\VC~~\grapper\XM430-W350-hand^grapper.SLDPRT
2026-04-17 17:36:52,138 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link Hand_Link
2026-04-17 17:36:52,138 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Claw_Link_left from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,139 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,g r a p p e r - 1 @ A r m _ 6 D o f / c h i t i a o ^ g r a p p e r - 1 @ g r a p p e r                   
2026-04-17 17:36:52,139 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???,g r a p p e r - 1 @ A r m _ 6 D o f / c h i t i a o ^ g r a p p e r - 1 @ g r a p p e r                    was found to be invalid
2026-04-17 17:36:52,139 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???,g r a p p e r - 1 @ A r m _ 6 D o f / c h i t i a o ^ g r a p p e r - 1 @ g r a p p e r                    failed to load
2026-04-17 17:36:52,139 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a t a o ^ g r a p p e r - 1 @ g r a p p e r                #   
2026-04-17 17:36:52,140 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a t a o ^ g r a p p e r - 1 @ g r a p p e r                #    was found to be invalid
2026-04-17 17:36:52,140 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a t a o ^ g r a p p e r - 1 @ g r a p p e r                #    failed to load
2026-04-17 17:36:52,140 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / c l a w ^ g r a p p e r - 1 @ g r a p p e r                %   
2026-04-17 17:36:52,140 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / c l a w ^ g r a p p e r - 1 @ g r a p p e r                %    was found to be invalid
2026-04-17 17:36:52,142 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / c l a w ^ g r a p p e r - 1 @ g r a p p e r                %    failed to load
2026-04-17 17:36:52,142 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???(g r a p p e r - 1 @ A r m _ 6 D o f / T P U ^ g r a p p e r - 1 @ g r a p p e r                (   
2026-04-17 17:36:52,143 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???(g r a p p e r - 1 @ A r m _ 6 D o f / T P U ^ g r a p p e r - 1 @ g r a p p e r                (    was found to be invalid
2026-04-17 17:36:52,143 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???(g r a p p e r - 1 @ A r m _ 6 D o f / T P U ^ g r a p p e r - 1 @ g r a p p e r                (    failed to load
2026-04-17 17:36:52,143 ERROR CommonSwOperations.cs: 228 - Link Claw_Link_left did not fully load all components
2026-04-17 17:36:52,143 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Claw_Link_left
2026-04-17 17:36:52,143 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Claw_Link_right from C:\Users\Dlts\Desktop\…Ëº∆¿‡Ã‚ƒø\ƒ£–Õ\ARM\zpt\Arm_6Dof.SLDASM
2026-04-17 17:36:52,143 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / c l a w ^ g r a p p e r - 2 @ g r a p p e r                '   
2026-04-17 17:36:52,144 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / c l a w ^ g r a p p e r - 2 @ g r a p p e r                '    was found to be invalid
2026-04-17 17:36:52,144 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???)g r a p p e r - 1 @ A r m _ 6 D o f / c l a w ^ g r a p p e r - 2 @ g r a p p e r                '    failed to load
2026-04-17 17:36:52,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???(g r a p p e r - 1 @ A r m _ 6 D o f / T P U ^ g r a p p e r - 2 @ g r a p p e r                )   
2026-04-17 17:36:52,144 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???(g r a p p e r - 1 @ A r m _ 6 D o f / T P U ^ g r a p p e r - 2 @ g r a p p e r                )    was found to be invalid
2026-04-17 17:36:52,144 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???(g r a p p e r - 1 @ A r m _ 6 D o f / T P U ^ g r a p p e r - 2 @ g r a p p e r                )    failed to load
2026-04-17 17:36:52,145 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a t a o ^ g r a p p e r - 2 @ g r a p p e r                $   
2026-04-17 17:36:52,145 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a t a o ^ g r a p p e r - 2 @ g r a p p e r                $    was found to be invalid
2026-04-17 17:36:52,145 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???+g r a p p e r - 1 @ A r m _ 6 D o f / h u a t a o ^ g r a p p e r - 2 @ g r a p p e r                $    failed to load
2026-04-17 17:36:52,145 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,g r a p p e r - 1 @ A r m _ 6 D o f / c h i t i a o ^ g r a p p e r - 2 @ g r a p p e r                   
2026-04-17 17:36:52,145 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?6     ???,g r a p p e r - 1 @ A r m _ 6 D o f / c h i t i a o ^ g r a p p e r - 2 @ g r a p p e r                    was found to be invalid
2026-04-17 17:36:52,146 WARN  CommonSwOperations.cs: 249 - Component with PID ?6     ???,g r a p p e r - 1 @ A r m _ 6 D o f / c h i t i a o ^ g r a p p e r - 2 @ g r a p p e r                    failed to load
2026-04-17 17:36:52,146 ERROR CommonSwOperations.cs: 228 - Link Claw_Link_right did not fully load all components
2026-04-17 17:36:52,146 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Claw_Link_right
2026-04-17 17:36:53,304 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-17 17:36:56,809 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:36:57,878 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:36:58,709 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:36:59,529 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:00,030 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:00,376 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:01,276 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:01,879 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:02,400 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:03,397 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:04,137 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-17 17:37:57,716 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-17 17:37:57,718 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
